[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.48, Preservation: 98.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.73, Preservation: 97.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.84, Preservation: 98.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.14, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.68, Preservation: 97.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.97, Preservation: 97.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.99, Preservation: 98.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.24, Preservation: 97.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.40, Preservation: 97.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.09, Preservation: 97.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.40, Preservation: 99.02%
Results: Baseline accuracy = 82.45 ± 0.53, Radiation accuracy = 81.05 ± 0.81, Preservation = 98.31 ± 0.75%
Results: Baseline accuracy = 82.45% ± 0.53%, Radiation accuracy = 81.05% ± 0.81%, Preservation = 98.31% ± 0.75%
Testing configuration:
Architecture: 2-32-2-
Dropout: 0.60
Residual: Yes
Protection: 1
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.45, Preservation: 92.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.08, Preservation: 92.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.12, Preservation: 92.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.99, Preservation: 93.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.97, Preservation: 92.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.49, Preservation: 91.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.43, Preservation: 92.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.90, Preservation: 93.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.47, Preservation: 90.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.40, Preservation: 91.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 72.88, Preservation: 90.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.92, Preservation: 93.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.72, Preservation: 91.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.41, Preservation: 91.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.19, Preservation: 91.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.47, Preservation: 91.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.01, Preservation: 91.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.85, Preservation: 92.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.94, Preservation: 93.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.27, Preservation: 92.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.36, Preservation: 92.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.46, Preservation: 91.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.13, Preservation: 92.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.77, Preservation: 92.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.56, Preservation: 92.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.35, Preservation: 91.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.68, Preservation: 91.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.66, Preservation: 91.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.85, Preservation: 91.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.76, Preservation: 91.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.20, Preservation: 91.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.00, Preservation: 91.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.66, Preservation: 91.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.12, Preservation: 93.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.48, Preservation: 91.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.57, Preservation: 93.11%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.45, Preservation: 92.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.38, Preservation: 92.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.49, Preservation: 93.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.52, Preservation: 92.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.42, Preservation: 92.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.24, Preservation: 91.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.59, Preservation: 90.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.21, Preservation: 91.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.15, Preservation: 91.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.36, Preservation: 92.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 73.80, Preservation: 90.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 75.14, Preservation: 92.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.62, Preservation: 91.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 74.13, Preservation: 92.62%
Results: Baseline accuracy = 80.86 ± 0.60, Radiation accuracy = 74.40 ± 0.78, Preservation = 92.01 ± 0.75%
Results: Baseline accuracy = 80.86% ± 0.60%, Radiation accuracy = 74.40% ± 0.78%, Preservation = 92.01% ± 0.75%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.60
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.02, Preservation: 99.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.25, Preservation: 98.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.05, Preservation: 98.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.60, Preservation: 99.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.91, Preservation: 98.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.03, Preservation: 99.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 98.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.66, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.89, Preservation: 99.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.11, Preservation: 99.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.89, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.80, Preservation: 98.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.98, Preservation: 99.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.67, Preservation: 99.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.05, Preservation: 98.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.64, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.04, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.98, Preservation: 98.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.89, Preservation: 99.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.28, Preservation: 98.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.74, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.45, Preservation: 97.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.06, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.57, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.40, Preservation: 99.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.41, Preservation: 98.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.16, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.42, Preservation: 98.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.32, Preservation: 99.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.66, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.88, Preservation: 98.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.58, Preservation: 99.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.58, Preservation: 98.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.49, Preservation: 98.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.89, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.38, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.58, Preservation: 97.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.02, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.69, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.02, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.89, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.09, Preservation: 99.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.33, Preservation: 99.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.84, Preservation: 99.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.89, Preservation: 97.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.03, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.46, Preservation: 99.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.70, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.32, Preservation: 98.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.63, Preservation: 99.25%
Results: Baseline accuracy = 84.34 ± 0.56, Radiation accuracy = 83.48 ± 0.80, Preservation = 98.98 ± 0.73%
Results: Baseline accuracy = 84.34% ± 0.56%, Radiation accuracy = 83.48% ± 0.80%, Preservation = 98.98% ± 0.73%
Testing configuration:
Architecture: 2-32-2-
Dropout: 0.60
Residual: Yes
Protection: 4
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.62, Preservation: 98.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.94, Preservation: 97.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.42, Preservation: 99.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.07, Preservation: 97.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.11, Preservation: 98.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.66, Preservation: 99.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.98, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.79, Preservation: 98.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.80, Preservation: 99.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.59, Preservation: 97.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.25, Preservation: 98.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.78, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.63, Preservation: 98.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.08, Preservation: 99.16%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.20, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.10, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.81, Preservation: 98.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.65, Preservation: 97.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.02, Preservation: 97.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.45, Preservation: 97.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.59, Preservation: 99.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.54, Preservation: 99.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.88, Preservation: 98.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.21, Preservation: 97.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.62, Preservation: 97.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.31, Preservation: 98.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.44, Preservation: 98.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 77.92, Preservation: 97.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.11, Preservation: 97.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.91, Preservation: 97.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.69, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.24, Preservation: 98.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.52, Preservation: 99.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.03, Preservation: 99.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.41, Preservation: 97.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.79, Preservation: 98.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.81, Preservation: 99.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.98, Preservation: 98.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.83, Preservation: 98.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.21, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.75, Preservation: 98.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.43, Preservation: 97.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.19, Preservation: 97.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.25, Preservation: 98.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.82, Preservation: 98.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.00, Preservation: 99.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.21, Preservation: 99.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.79, Preservation: 97.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.06, Preservation: 97.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 78.23, Preservation: 97.66%
Results: Baseline accuracy = 80.96 ± 0.58, Radiation accuracy = 79.63 ± 0.82, Preservation = 98.36 ± 0.78%
Results: Baseline accuracy = 80.96% ± 0.58%, Radiation accuracy = 79.63% ± 0.82%, Preservation = 98.36% ± 0.78%
QD coverage: 0.0014% (occupied 14), elites injected: 4
Results exported to auto_arch_search_results.csv
Generation 3/20
Testing configuration:
Architecture: 2-64-2-
Dropout: 0.6000
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.8493, Preservation: 98.8027%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.5853, Preservation: 98.8111%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.2171, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.9116, Preservation: 99.2400%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.3402, Preservation: 99.4215%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.0078, Preservation: 98.0243%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.4305, Preservation: 99.8292%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.3420, Preservation: 97.7897%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.6762, Preservation: 99.8754%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.7569, Preservation: 99.9848%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.9962, Preservation: 98.9622%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.9703, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.8091, Preservation: 97.8402%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.3772, Preservation: 99.7682%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.0099, Preservation: 98.2301%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.7751, Preservation: 98.1991%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.2906, Preservation: 99.2504%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.1932, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.9041, Preservation: 99.3863%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.2190, Preservation: 99.0273%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.8041, Preservation: 99.5903%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.2285, Preservation: 99.9981%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.8061, Preservation: 97.8034%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 78.5597, Preservation: 97.8052%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.8410, Preservation: 99.3134%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.8145, Preservation: 98.7073%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.4099, Preservation: 99.9134%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.2836, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.9357, Preservation: 98.1906%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.5508, Preservation: 98.6828%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.9692, Preservation: 98.4670%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.6788, Preservation: 99.1299%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.6255, Preservation: 99.9548%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.1235, Preservation: 99.1844%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.0246, Preservation: 99.9362%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.4794, Preservation: 97.8421%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.9053, Preservation: 99.1325%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.7579, Preservation: 99.2491%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.5709, Preservation: 98.2995%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.6689, Preservation: 98.3730%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.7451, Preservation: 98.3877%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.0991, Preservation: 99.2673%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.7117, Preservation: 99.2554%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.0276, Preservation: 98.4272%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.8825, Preservation: 98.2833%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.5554, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 78.7894, Preservation: 98.2659%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 80.5895, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.3276, Preservation: 98.1766%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 79.0291, Preservation: 98.6032%
Results: Baseline accuracy = 81.1096 ± 0.5313, Radiation accuracy = 80.3091 ± 0.7532, Preservation = 99.0136 ± 0.7437%
Results: Baseline accuracy = 81.11% ± 0.53%, Radiation accuracy = 80.31% ± 0.75%, Preservation = 99.01% ± 0.74%
QD coverage: 0.0014% (occupied 14), elites injected: 4
Results exported to auto_arch_search_results.csv
Generation 4/20
Testing configuration:
Architecture: 2-32-2-
Dropout: 0.6000
Residual: Yes
Protection: 0
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.9474, Preservation: 89.5403%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.7539, Preservation: 89.6187%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.2979, Preservation: 90.9070%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.1839, Preservation: 89.5624%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.0579, Preservation: 90.3661%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.8251, Preservation: 91.1878%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.1988, Preservation: 88.9581%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.1208, Preservation: 89.5490%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.2636, Preservation: 89.4749%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.6556, Preservation: 89.5177%
